Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2015","96.05247","2015","","","","","Census and Statistics Department","","Number of individuals aged 10 and over who owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2016","95.38152","2016","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2016","96.9301","2016","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2016","96.11976","2016","","","","","Census and Statistics Department","","Number of individuals aged 10 and over who owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2017","96.81793","2017","","","","","Census and Statistics Department","","owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2017","96.32777","2017","","","","","Census and Statistics Department","","owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2017","97.35859","2017","","","","","Census and Statistics Department","","owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2018","97.08621","2018","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2018","96.62149","2018","","","","","Census and Statistics Department","","Number of individuals aged 10 and over who owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2018","96.19855","2018","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2019","96.51044","2019","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2019","97.06446","2019","","","","","Census and Statistics Department","","Number of individuals aged 10 and over who owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2019","97.67923","2019","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2020","97.49083","2020","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2020","97.0802","2020","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2020","96.71103","2020","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2013","49.85448","2013","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2014","51.49455","2014","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2015","57.14268","2015","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2015","63.67271","2015","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2015","50.5679","2015","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2016","64.6466","2016","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2016","58.48607","2016","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2016","52.28395","2016","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2017","53.79876","2017","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2017","59.58508","2017","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2017","65.33726","2017","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","67.59357","2018","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","62.40549","2018","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","57.18544","2018","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","58.35216","2019","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","68.67603","2019","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","63.53257","2019","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2020","62.83508","2020","","","","","BPS-Statistics Indonesia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2020","68.12008","2020","","","","","BPS-Statistics Indonesia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2020","57.51056","2020","","","","","BPS-Statistics Indonesia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2015","63.21776","2015","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2015","76.03868","2015","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2015","69.70256","2015","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2016","53.08825","2016","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2016","75.10113","2016","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2016","64.22233","2016","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2017","77.24375","2017","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2017","54.58066","2017","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2017","66.04132","2017","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2018","79.82685","2018","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2018","68.2498","2018","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2018","56.40589","2018","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2019","70.79541","2019","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2019","64.91503","2019","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2019","76.62205","2019","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2020","67.23224","2020","","","","","Statistical Centre of Iran (SCI)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2020","76.48776","2020","","","","","Statistical Centre of Iran (SCI)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","364","Iran (Islamic Republic of)","2020","71.86334","2020","","","","","Statistical Centre of Iran (SCI)","","","C","G","BOTHSEX","PERCENT"
