Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2017","38.7","2017","","","","","Ghana Living Standards Survey","","Self-reported ownership is used for the estimates","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2015","19.24","2015","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2016","29.94","2016","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
