Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","686","Senegal","2017","0.41229","2017","","","","","Programme for International Student Assessment (PISA) for Development. Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2003","0.76733","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2003","0.73484","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2006","0.71238","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2006","0.66893","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2009","0.77536","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2009","0.70604","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2011","0.59742","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2012","0.7165","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2012","0.72195","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2015","0.76775","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2019","0.6183","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","688","Serbia","2021","0.73597","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","690","Seychelles","2006","0.99411","2006","","","","","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ). Students achieving at least proficiency Level 5. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","690","Seychelles","2006","0.95899","2006","","","","","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ). Students achieving at least proficiency Level 5. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2001","0.93509","2001","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2003","0.89637","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2003","0.91103","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2006","0.893","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2006","0.85351","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2006","0.9367","2006","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2009","0.84826","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2009","0.87233","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2012","0.75353","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2012","0.73006","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2018","0.54027","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","703","Slovakia","2018","0.64631","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","705","Slovenia","2003","0.91289","2003","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","705","Slovenia","2006","0.94568","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
